Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV
    DQMARK
    ELSE
    FALLTHROUGH
    MENOS
    MUL
    RANGE

Grammar

Rule 0     S' -> bloqueI
    instrucciones                  shift and go to state 2
    impresion                      shift and go to state 3
    for                            shift and go to state 4
    for2                           shift and go to state 5
    for3                           shift and go to state 6
    mapa                           shift and go to state 7
    si                             shift and go to state 8
    array                          shift and go to state 9
    funcion                        shift and go to state 10
    concatDatos                    shift and go to state 11
    ArraySemantica                 shift and go to state 12
    switchh                        shift and go to state 13
    asignaciones                   shift and go to state 14
    expresionCondicion             shift and go to state 15
    funSimple                      shift and go to state 23
    funcPa                         shift and go to state 24
    funcRetorno                    shift and go to state 25
    funcCompleta                   shift and go to state 26
    varsimple                      shift and go to state 29
    varobviado                     shift and go to state 30
    decfast                        shift and go to state 31

state 59

    (33) comparacionF -> dato sigcomparacion . dato
    (18) dato -> . INT
    (19) dato -> . STRING
    (20) dato -> . FLOAT
    (21) dato -> . VARIABLE

    INT             shift and go to state 37
    STRING          shift and go to state 41
    FLOAT           shift and go to state 42
    VARIABLE        shift and go to state 48

    dato                           shift and go to state 86

state 60

    (27) sigcomparacion -> MENORQUE .

    INT             reduce using rule 27 (sigcomparacion -> MENORQUE .)
    STRING          reduce using rule 27 (sigcomparacion -> MENORQUE .)
    FLOAT           reduce using rule 27 (sigcomparacion -> MENORQUE .)
    VARIABLE        reduce using rule 27 (sigcomparacion -> MENORQUE .)


state 61

    (28) sigcomparacion -> MAYORQUE .

    INT             reduce using rule 28 (sigcomparacion -> MAYORQUE .)
    STRING          reduce using rule 28 (sigcomparacion -> MAYORQUE .)
    FLOAT           reduce using rule 28 (sigcomparacion -> MAYORQUE .)
    VARIABLE        reduce using rule 28 (sigcomparacion -> MAYORQUE .)


state 62

    (29) sigcomparacion -> DIFERENTE .

    INT             reduce using rule 29 (sigcomparacion -> DIFERENTE .)
    STRING          reduce using rule 29 (sigcomparacion -> DIFERENTE .)
    FLOAT           reduce using rule 29 (sigcomparacion -> DIFERENTE .)
    VARIABLE        reduce using rule 29 (sigcomparacion -> DIFERENTE .)


state 63

    (30) sigcomparacion -> COMPARA_IGUAL .

    INT             reduce using rule 30 (sigcomparacion -> COMPARA_IGUAL .)
    STRING          reduce using rule 30 (sigcomparacion -> COMPARA_IGUAL .)
    FLOAT           reduce using rule 30 (sigcomparacion -> COMPARA_IGUAL .)
    VARIABLE        reduce using rule 30 (sigcomparacion -> COMPARA_IGUAL .)


state 64

    (31) sigcomparacion -> MAYORIGUAL .

    INT             reduce using rule 31 (sigcomparacion -> MAYORIGUAL .)
    STRING          reduce using rule 31 (sigcomparacion -> MAYORIGUAL .)
    FLOAT           reduce using rule 31 (sigcomparacion -> MAYORIGUAL .)
    VARIABLE        reduce using rule 31 (sigcomparacion -> MAYORIGUAL .)


state 65

    (32) sigcomparacion -> MENORIGUAL .

    INT             reduce using rule 32 (sigcomparacion -> MENORIGUAL .)
    STRING          reduce using rule 32 (sigcomparacion -> MENORIGUAL .)
    FLOAT           reduce using rule 32 (sigcomparacion -> MENORIGUAL .)
    VARIABLE        reduce using rule 32 (sigcomparacion -> MENORIGUAL .)


state 66

    (53) mapa -> VARIABLE EQUALS MAP . LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET

    LBRACKET        shift and go to state 87


state 67

    (35) array -> VARIABLE FASTDEC LBRACKET . INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (71) ArraySemantica -> VARIABLE FASTDEC LBRACKET . INT TINT LCBRACKET elementIntS RCBRACKET

    INT             shift and go to state 88


state 68

    (76) expresionCondicion -> VARIABLE FASTDEC comparacion .

    PRINT           reduce using rule 76 (expresionCondicion -> VARIABLE FASTDEC comparacion .)
    PRINTLN         reduce using rule 76 (expresionCondicion -> VARIABLE FASTDEC comparacion .)
    FOR             reduce using rule 76 (expresionCondicion -> VARIABLE FASTDEC comparacion .)
    VARIABLE        reduce using rule 76 (expresionCondicion -> VARIABLE FASTDEC comparacion .)
    IF              reduce using rule 76 (expresionCondicion -> VARIABLE FASTDEC comparacion .)
    VAR             reduce using rule 76 (expresionCondicion -> VARIABLE FASTDEC comparacion .)
    STRING          reduce using rule 76 (expresionCondicion -> VARIABLE FASTDEC comparacion .)
    INT             reduce using rule 76 (expresionCondicion -> VARIABLE FASTDEC comparacion .)
    SWITCH          reduce using rule 76 (expresionCondicion -> VARIABLE FASTDEC comparacion .)
    FUNC            reduce using rule 76 (expresionCondicion -> VARIABLE FASTDEC comparacion .)
    $end            reduce using rule 76 (expresionCondicion -> VARIABLE FASTDEC comparacion .)
    RCBRACKET       reduce using rule 76 (expresionCondicion -> VARIABLE FASTDEC comparacion .)
    RETURN          reduce using rule 76 (expresionCondicion -> VARIABLE FASTDEC comparacion .)
    CASE            reduce using rule 76 (expresionCondicion -> VARIABLE FASTDEC comparacion .)
    DEFAULT         reduce using rule 76 (expresionCondicion -> VARIABLE FASTDEC comparacion .)


state 69

    (67) decfast -> VARIABLE FASTDEC dato .
    (61) comparacion -> dato . sigcomparacion dato
    (27) sigcomparacion -> . MENORQUE
    (28) sigcomparacion -> . MAYORQUE
    (29) sigcomparacion -> . DIFERENTE
    (30) sigcomparacion -> . COMPARA_IGUAL
    (31) sigcomparacion -> . MAYORIGUAL
    (32) sigcomparacion -> . MENORIGUAL

    PRINT           reduce using rule 67 (decfast -> VARIABLE FASTDEC dato .)
    PRINTLN         reduce using rule 67 (decfast -> VARIABLE FASTDEC dato .)
    FOR             reduce using rule 67 (decfast -> VARIABLE FASTDEC dato .)
    VARIABLE        reduce using rule 67 (decfast -> VARIABLE FASTDEC dato .)
    IF              reduce using rule 67 (decfast -> VARIABLE FASTDEC dato .)
    VAR             reduce using rule 67 (decfast -> VARIABLE FASTDEC dato .)
    STRING          reduce using rule 67 (decfast -> VARIABLE FASTDEC dato .)
    INT             reduce using rule 67 (decfast -> VARIABLE FASTDEC dato .)
    SWITCH          reduce using rule 67 (decfast -> VARIABLE FASTDEC dato .)
    FUNC            reduce using rule 67 (decfast -> VARIABLE FASTDEC dato .)
    $end            reduce using rule 67 (decfast -> VARIABLE FASTDEC dato .)
    RCBRACKET       reduce using rule 67 (decfast -> VARIABLE FASTDEC dato .)
    RETURN          reduce using rule 67 (decfast -> VARIABLE FASTDEC dato .)
    CASE            reduce using rule 67 (decfast -> VARIABLE FASTDEC dato .)
    DEFAULT         reduce using rule 67 (decfast -> VARIABLE FASTDEC dato .)
    MENORQUE        shift and go to state 60
    MAYORQUE        shift and go to state 61
    DIFERENTE       shift and go to state 62
    COMPARA_IGUAL   shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65

    sigcomparacion                 shift and go to state 72

state 70

    (69) concatDatos -> INT MAS INT .

    PRINT           reduce using rule 69 (concatDatos -> INT MAS INT .)
    PRINTLN         reduce using rule 69 (concatDatos -> INT MAS INT .)
    FOR             reduce using rule 69 (concatDatos -> INT MAS INT .)
    VARIABLE        reduce using rule 69 (concatDatos -> INT MAS INT .)
    IF              reduce using rule 69 (concatDatos -> INT MAS INT .)
    VAR             reduce using rule 69 (concatDatos -> INT MAS INT .)
    STRING          reduce using rule 69 (concatDatos -> INT MAS INT .)
    INT             reduce using rule 69 (concatDatos -> INT MAS INT .)
    SWITCH          reduce using rule 69 (concatDatos -> INT MAS INT .)
    FUNC            reduce using rule 69 (concatDatos -> INT MAS INT .)
    $end            reduce using rule 69 (concatDatos -> INT MAS INT .)
    RCBRACKET       reduce using rule 69 (concatDatos -> INT MAS INT .)
    RETURN          reduce using rule 69 (concatDatos -> INT MAS INT .)
    CASE            reduce using rule 69 (concatDatos -> INT MAS INT .)
    DEFAULT         reduce using rule 69 (concatDatos -> INT MAS INT .)


state 71

    (60) si -> IF comparacion LCBRACKET . instrucciones RCBRACKET
    (3) instrucciones -> . impresion
    (4) instrucciones -> . for
    (5) instrucciones -> . for2
    (6) instrucciones -> . for3
    (7) instrucciones -> . mapa
    (8) instrucciones -> . si
    (9) instrucciones -> . array
    (10) instrucciones -> . funcion
    (11) instrucciones -> . concatDatos
    (12) instrucciones -> . ArraySemantica
    (13) instrucciones -> . switchh
    (14) instrucciones -> . asignaciones
    (15) instrucciones -> . expresionCondicion
    (16) impresion -> . PRINT LPAREN dato RPAREN
    (17) impresion -> . PRINTLN LPAREN dato RPAREN
    (22) for -> . FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE incremento LCBRACKET bloqueI RCBRACKET
    (23) for2 -> . FOR comparacionF LCBRACKET bloqueI RCBRACKET
    (24) for3 -> . FOR LCBRACKET bloqueI RCBRACKET
    (53) mapa -> . VARIABLE EQUALS MAP LBRACKET TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (60) si -> . IF comparacion LCBRACKET instrucciones RCBRACKET
    (34) array -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (35) array -> . VARIABLE FASTDEC LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (38) funcion -> . funSimple
    (39) funcion -> . funcPa
    (40) funcion -> . funcRetorno
    (41) funcion -> . funcCompleta
    (68) concatDatos -> . STRING MAS STRING
    (69) concatDatos -> . INT MAS INT
    (70) ArraySemantica -> . VAR VARIABLE EQUALS LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (71) ArraySemantica -> . VARIABLE FASTDEC LBRACKET INT TINT LCBRACKET elementIntS RCBRACKET
    (77) switchh -> . SWITCH VARIABLE LCBRACKET cases def RCBRACKET
    (62) asignaciones -> . varsimple
    (63) asignaciones -> . varobviado
    (64) asignaciones -> . decfast
    (76) expresionCondicion -> . VARIABLE FASTDEC comparacion
    (42) funSimple -> . FUNC nombreFuncion LPAREN RPAREN LCBRACKET bloqueI RCBRACKET
    (43) funcPa -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET bloqueI RCBRACKET
    (44) funcRetorno -> . FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
    (45) funcCompleta -> . FUNC nombreFuncion LPAREN parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
    (65) varsimple -> . VAR VARIABLE TDATA EQUALS dato
    (66) varobviado -> . VAR VARIABLE EQUALS dato
    (67) decfast -> . VARIABLE FASTDEC dato

    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    FOR             shift and go to state 18
    VARIABLE        shift and go to state 19
    IF              shift and go to state 21
    VAR             shift and go to state 22
    STRING          shift and go to state 27
    INT             shift and go to state 20
    SWITCH          shift and go to state 28
    FUNC            shift and go to state 32

    instrucciones                  shift and go to state 89
    impresion                      shift and go to state 3
    for                            shift and go to state 4
    for2                           shift and go to state 5
    for3                           shift and go to state 6
    mapa                           shift and go to state 7
    si                             shift and go to state 8
    array                          shift and go to state 9
    funcion                        shift and go to state 10
    concatDatos                    shift and go to state 11
    ArraySemantica                 shift and go to state 12
    switchh                        shift and go to state 13
    asignaciones                   shift and go to state 14
    expresionCondicion             shift and go to state 15
    funSimple                      shift and go to state 23
    funcPa                         shift and go to state 24
    funcRetorno                    shift and go to state 25
    funcCompleta                   shift and go to state 26
    varsimple                      shift and go to state 29
    varobviado                     shift and go to state 30
    decfast                        shift and go to state 31

state 72

    (61) comparacion -> dato sigcomparacion . dato
    (18) dato -> . INT
    (19) dato -> . STRING
    (20) dato -> . FLOAT
    (21) dato -> . VARIABLE

    INT             shift and go to state 37
    STRING          shift and go to state 41
    FLOAT           shift and go to state 42
    VARIABLE        shift and go to state 48

    dato                           shift and go to state 90

state 73

    (34) array -> VAR VARIABLE EQUALS . LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (70) ArraySemantica -> VAR VARIABLE EQUALS . LBRACKET INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET
    (66) varobviado -> VAR VARIABLE EQUALS . dato
    (18) dato -> . INT
    (19) dato -> . STRING
    (20) dato -> . FLOAT
    (21) dato -> . VARIABLE

    LBRACKET        shift and go to state 91
    INT             shift and go to state 37
    STRING          shift and go to state 41
    FLOAT           shift and go to state 42
    VARIABLE        shift and go to state 48

    dato                           shift and go to state 92

state 74

    (65) varsimple -> VAR VARIABLE TDATA . EQUALS dato

    EQUALS          shift and go to state 93


state 75

    (54) TDATA -> TSTRING .

    EQUALS          reduce using rule 54 (TDATA -> TSTRING .)
    RBRACKET        reduce using rule 54 (TDATA -> TSTRING .)
    COMMA           reduce using rule 54 (TDATA -> TSTRING .)
    RPAREN          reduce using rule 54 (TDATA -> TSTRING .)
    LCBRACKET       reduce using rule 54 (TDATA -> TSTRING .)


state 76

    (55) TDATA -> TINT .

    EQUALS          reduce using rule 55 (TDATA -> TINT .)
    RBRACKET        reduce using rule 55 (TDATA -> TINT .)
    COMMA           reduce using rule 55 (TDATA -> TINT .)
    RPAREN          reduce using rule 55 (TDATA -> TINT .)
    LCBRACKET       reduce using rule 55 (TDATA -> TINT .)


state 77

    (56) TDATA -> TFLOAT .

    EQUALS          reduce using rule 56 (TDATA -> TFLOAT .)
    RBRACKET        reduce using rule 56 (TDATA -> TFLOAT .)
    COMMA           reduce using rule 56 (TDATA -> TFLOAT .)
    RPAREN          reduce using rule 56 (TDATA -> TFLOAT .)
    LCBRACKET       reduce using rule 56 (TDATA -> TFLOAT .)


state 78

    (68) concatDatos -> STRING MAS STRING .

    PRINT           reduce using rule 68 (concatDatos -> STRING MAS STRING .)
    PRINTLN         reduce using rule 68 (concatDatos -> STRING MAS STRING .)
    FOR             reduce using rule 68 (concatDatos -> STRING MAS STRING .)
    VARIABLE        reduce using rule 68 (concatDatos -> STRING MAS STRING .)
    IF              reduce using rule 68 (concatDatos -> STRING MAS STRING .)
    VAR             reduce using rule 68 (concatDatos -> STRING MAS STRING .)
    STRING          reduce using rule 68 (concatDatos -> STRING MAS STRING .)
    INT             reduce using rule 68 (concatDatos -> STRING MAS STRING .)
    SWITCH          reduce using rule 68 (concatDatos -> STRING MAS STRING .)
    FUNC            reduce using rule 68 (concatDatos -> STRING MAS STRING .)
    $end            reduce using rule 68 (concatDatos -> STRING MAS STRING .)
    RCBRACKET       reduce using rule 68 (concatDatos -> STRING MAS STRING .)
    RETURN          reduce using rule 68 (concatDatos -> STRING MAS STRING .)
    CASE            reduce using rule 68 (concatDatos -> STRING MAS STRING .)
    DEFAULT         reduce using rule 68 (concatDatos -> STRING MAS STRING .)


state 79

    (77) switchh -> SWITCH VARIABLE LCBRACKET . cases def RCBRACKET
    (78) cases -> . case1
    (79) cases -> . case1 cases
    (80) case1 -> . CASE INT COLON instrucciones

    CASE            shift and go to state 96

    cases                          shift and go to state 94
    case1                          shift and go to state 95

state 80

    (42) funSimple -> FUNC nombreFuncion LPAREN . RPAREN LCBRACKET bloqueI RCBRACKET
    (43) funcPa -> FUNC nombreFuncion LPAREN . parametrosF RPAREN LCBRACKET bloqueI RCBRACKET
    (44) funcRetorno -> FUNC nombreFuncion LPAREN . RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
    (45) funcCompleta -> FUNC nombreFuncion LPAREN . parametrosF RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
    (47) parametrosF -> . VARIABLE TDATA
    (48) parametrosF -> . VARIABLE TDATA COMMA parametrosF

    RPAREN          shift and go to state 97
    VARIABLE        shift and go to state 99

    parametrosF                    shift and go to state 98

state 81

    (16) impresion -> PRINT LPAREN dato RPAREN .

    PRINT           reduce using rule 16 (impresion -> PRINT LPAREN dato RPAREN .)
    PRINTLN         reduce using rule 16 (impresion -> PRINT LPAREN dato RPAREN .)
    FOR             reduce using rule 16 (impresion -> PRINT LPAREN dato RPAREN .)
    VARIABLE        reduce using rule 16 (impresion -> PRINT LPAREN dato RPAREN .)
    IF              reduce using rule 16 (impresion -> PRINT LPAREN dato RPAREN .)
    VAR             reduce using rule 16 (impresion -> PRINT LPAREN dato RPAREN .)
    STRING          reduce using rule 16 (impresion -> PRINT LPAREN dato RPAREN .)
    INT             reduce using rule 16 (impresion -> PRINT LPAREN dato RPAREN .)
    SWITCH          reduce using rule 16 (impresion -> PRINT LPAREN dato RPAREN .)
    FUNC            reduce using rule 16 (impresion -> PRINT LPAREN dato RPAREN .)
    $end            reduce using rule 16 (impresion -> PRINT LPAREN dato RPAREN .)
    RCBRACKET       reduce using rule 16 (impresion -> PRINT LPAREN dato RPAREN .)
    RETURN          reduce using rule 16 (impresion -> PRINT LPAREN dato RPAREN .)
    CASE            reduce using rule 16 (impresion -> PRINT LPAREN dato RPAREN .)
    DEFAULT         reduce using rule 16 (impresion -> PRINT LPAREN dato RPAREN .)


state 82

    (17) impresion -> PRINTLN LPAREN dato RPAREN .

    PRINT           reduce using rule 17 (impresion -> PRINTLN LPAREN dato RPAREN .)
    PRINTLN         reduce using rule 17 (impresion -> PRINTLN LPAREN dato RPAREN .)
    FOR             reduce using rule 17 (impresion -> PRINTLN LPAREN dato RPAREN .)
    VARIABLE        reduce using rule 17 (impresion -> PRINTLN LPAREN dato RPAREN .)
    IF              reduce using rule 17 (impresion -> PRINTLN LPAREN dato RPAREN .)
    VAR             reduce using rule 17 (impresion -> PRINTLN LPAREN dato RPAREN .)
    STRING          reduce using rule 17 (impresion -> PRINTLN LPAREN dato RPAREN .)
    INT             reduce using rule 17 (impresion -> PRINTLN LPAREN dato RPAREN .)
    SWITCH          reduce using rule 17 (impresion -> PRINTLN LPAREN dato RPAREN .)
    FUNC            reduce using rule 17 (impresion -> PRINTLN LPAREN dato RPAREN .)
    $end            reduce using rule 17 (impresion -> PRINTLN LPAREN dato RPAREN .)
    RCBRACKET       reduce using rule 17 (impresion -> PRINTLN LPAREN dato RPAREN .)
    RETURN          reduce using rule 17 (impresion -> PRINTLN LPAREN dato RPAREN .)
    CASE            reduce using rule 17 (impresion -> PRINTLN LPAREN dato RPAREN .)
    DEFAULT         reduce using rule 17 (impresion -> PRINTLN LPAREN dato RPAREN .)


state 83

    (22) for -> FOR VARIABLE FASTDEC INT . PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE incremento LCBRACKET bloqueI RCBRACKET

    PUNTO_COMA      shift and go to state 100


state 84

    (24) for3 -> FOR LCBRACKET bloqueI RCBRACKET .

    PRINT           reduce using rule 24 (for3 -> FOR LCBRACKET bloqueI RCBRACKET .)
    PRINTLN         reduce using rule 24 (for3 -> FOR LCBRACKET bloqueI RCBRACKET .)
    FOR             reduce using rule 24 (for3 -> FOR LCBRACKET bloqueI RCBRACKET .)
    VARIABLE        reduce using rule 24 (for3 -> FOR LCBRACKET bloqueI RCBRACKET .)
    IF              reduce using rule 24 (for3 -> FOR LCBRACKET bloqueI RCBRACKET .)
    VAR             reduce using rule 24 (for3 -> FOR LCBRACKET bloqueI RCBRACKET .)
    STRING          reduce using rule 24 (for3 -> FOR LCBRACKET bloqueI RCBRACKET .)
    INT             reduce using rule 24 (for3 -> FOR LCBRACKET bloqueI RCBRACKET .)
    SWITCH          reduce using rule 24 (for3 -> FOR LCBRACKET bloqueI RCBRACKET .)
    FUNC            reduce using rule 24 (for3 -> FOR LCBRACKET bloqueI RCBRACKET .)
    $end            reduce using rule 24 (for3 -> FOR LCBRACKET bloqueI RCBRACKET .)
    RCBRACKET       reduce using rule 24 (for3 -> FOR LCBRACKET bloqueI RCBRACKET .)
    RETURN          reduce using rule 24 (for3 -> FOR LCBRACKET bloqueI RCBRACKET .)
    CASE            reduce using rule 24 (for3 -> FOR LCBRACKET bloqueI RCBRACKET .)
    DEFAULT         reduce using rule 24 (for3 -> FOR LCBRACKET bloqueI RCBRACKET .)


state 85

    (23) for2 -> FOR comparacionF LCBRACKET bloqueI . RCBRACKET

    RCBRACKET       shift and go to state 101


state 86

    (33) comparacionF -> dato sigcomparacion dato .

    LCBRACKET       reduce using rule 33 (comparacionF -> dato sigcomparacion dato .)


state 87

    (53) mapa -> VARIABLE EQUALS MAP LBRACKET . TDATA RBRACKET TDATA LCBRACKET adentro RCBRACKET
    (54) TDATA -> . TSTRING
    (55) TDATA -> . TINT
    (56) TDATA -> . TFLOAT

    TSTRING         shift and go to state 75
    TINT            shift and go to state 76
    TFLOAT          shift and go to state 77

    TDATA                          shift and go to state 102

state 88

    (35) array -> VARIABLE FASTDEC LBRACKET INT . RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (71) ArraySemantica -> VARIABLE FASTDEC LBRACKET INT . TINT LCBRACKET elementIntS RCBRACKET

    RBRACKET        shift and go to state 103
    TINT            shift and go to state 104


state 89

    (60) si -> IF comparacion LCBRACKET instrucciones . RCBRACKET

    RCBRACKET       shift and go to state 105


state 90

    (61) comparacion -> dato sigcomparacion dato .

    LCBRACKET       reduce using rule 61 (comparacion -> dato sigcomparacion dato .)
    PRINT           reduce using rule 61 (comparacion -> dato sigcomparacion dato .)
    PRINTLN         reduce using rule 61 (comparacion -> dato sigcomparacion dato .)
    FOR             reduce using rule 61 (comparacion -> dato sigcomparacion dato .)
    VARIABLE        reduce using rule 61 (comparacion -> dato sigcomparacion dato .)
    IF              reduce using rule 61 (comparacion -> dato sigcomparacion dato .)
    VAR             reduce using rule 61 (comparacion -> dato sigcomparacion dato .)
    STRING          reduce using rule 61 (comparacion -> dato sigcomparacion dato .)
    INT             reduce using rule 61 (comparacion -> dato sigcomparacion dato .)
    SWITCH          reduce using rule 61 (comparacion -> dato sigcomparacion dato .)
    FUNC            reduce using rule 61 (comparacion -> dato sigcomparacion dato .)
    $end            reduce using rule 61 (comparacion -> dato sigcomparacion dato .)
    RCBRACKET       reduce using rule 61 (comparacion -> dato sigcomparacion dato .)
    RETURN          reduce using rule 61 (comparacion -> dato sigcomparacion dato .)
    CASE            reduce using rule 61 (comparacion -> dato sigcomparacion dato .)
    DEFAULT         reduce using rule 61 (comparacion -> dato sigcomparacion dato .)


state 91

    (34) array -> VAR VARIABLE EQUALS LBRACKET . INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
    (70) ArraySemantica -> VAR VARIABLE EQUALS LBRACKET . INT RBRACKET TSTRING LCBRACKET elementStringS RCBRACKET

    INT             shift and go to state 106


state 92

    (66) varobviado -> VAR VARIABLE EQUALS dato .

    PRINT           reduce using rule 66 (varobviado -> VAR VARIABLE EQUALS dato .)
    PRINTLN         reduce using rule 66 (varobviado -> VAR VARIABLE EQUALS dato .)
    FOR             reduce using rule 66 (varobviado -> VAR VARIABLE EQUALS dato .)
    VARIABLE        reduce using rule 66 (varobviado -> VAR VARIABLE EQUALS dato .)
    IF              reduce using rule 66 (varobviado -> VAR VARIABLE EQUALS dato .)
    VAR             reduce using rule 66 (varobviado -> VAR VARIABLE EQUALS dato .)
    STRING          reduce using rule 66 (varobviado -> VAR VARIABLE EQUALS dato .)
    INT             reduce using rule 66 (varobviado -> VAR VARIABLE EQUALS dato .)
    SWITCH          reduce using rule 66 (varobviado -> VAR VARIABLE EQUALS dato .)
    FUNC            reduce using rule 66 (varobviado -> VAR VARIABLE EQUALS dato .)
    $end            reduce using rule 66 (varobviado -> VAR VARIABLE EQUALS dato .)
    RCBRACKET       reduce using rule 66 (varobviado -> VAR VARIABLE EQUALS dato .)
    RETURN          reduce using rule 66 (varobviado -> VAR VARIABLE EQUALS dato .)
    CASE            reduce using rule 66 (varobviado -> VAR VARIABLE EQUALS dato .)
    DEFAULT         reduce using rule 66 (varobviado -> VAR VARIABLE EQUALS dato .)


state 93

    (65) varsimple -> VAR VARIABLE TDATA EQUALS . dato
    (18) dato -> . INT
    (19) dato -> . STRING
    (20) dato -> . FLOAT
    (21) dato -> . VARIABLE

    INT             shift and go to state 37
    STRING          shift and go to state 41
    FLOAT           shift and go to state 42
    VARIABLE        shift and go to state 48

    dato                           shift and go to state 107

state 94

    (77) switchh -> SWITCH VARIABLE LCBRACKET cases . def RCBRACKET
    (81) def -> . DEFAULT COLON instrucciones

    DEFAULT         shift and go to state 109

    def                            shift and go to state 108

state 95

    (78) cases -> case1 .
    (79) cases -> case1 . cases
    (78) cases -> . case1
    (79) cases -> . case1 cases
    (80) case1 -> . CASE INT COLON instrucciones

    DEFAULT         reduce using rule 78 (cases -> case1 .)
    CASE            shift and go to state 96

    case1                          shift and go to state 95
    cases                          shift and go to state 110

state 96

    (80) case1 -> CASE . INT COLON instrucciones

    INT             shift and go to state 111


state 97

    (42) funSimple -> FUNC nombreFuncion LPAREN RPAREN . LCBRACKET bloqueI RCBRACKET
    (44) funcRetorno -> FUNC nombreFuncion LPAREN RPAREN . LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET

    LCBRACKET       shift and go to state 113
    LPAREN          shift and go to state 112


state 98

    (43) funcPa -> FUNC nombreFuncion LPAREN parametrosF . RPAREN LCBRACKET bloqueI RCBRACKET
    (45) funcCompleta -> FUNC nombreFuncion LPAREN parametrosF . RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET

    RPAREN          shift and go to state 114


state 99

    (47) parametrosF -> VARIABLE . TDATA
    (48) parametrosF -> VARIABLE . TDATA COMMA parametrosF
    (54) TDATA -> . TSTRING
    (55) TDATA -> . TINT
    (56) TDATA -> . TFLOAT

    TSTRING         shift and go to state 75
    TINT            shift and go to state 76
    TFLOAT          shift and go to state 77

    TDATA                          shift and go to state 115

state 100

    (22) for -> FOR VARIABLE FASTDEC INT PUNTO_COMA . VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE incremento LCBRACKET bloqueI RCBRACKET

    VARIABLE        shift and go to state 116


state 101

    (23) for2 -> FOR comparacionF LCBRACKET bloqueI RCBRACKET .

    PRINT           reduce using rule 23 (for2 -> FOR comparacionF LCBRACKET bloqueI RCBRACKET .)
    PRINTLN         reduce using rule 23 (for2 -> FOR comparacionF LCBRACKET bloqueI RCBRACKET .)
    FOR             reduce using rule 23 (for2 -> FOR comparacionF LCBRACKET bloqueI RCBRACKET .)
    VARIABLE        reduce using rule 23 (for2 -> FOR comparacionF LCBRACKET bloqueI RCBRACKET .)
    IF              reduce using rule 23 (for2 -> FOR comparacionF LCBRACKET bloqueI RCBRACKET .)
    VAR             reduce using rule 23 (for2 -> FOR comparacionF LCBRACKET bloqueI RCBRACKET .)
    STRING          reduce using rule 23 (for2 -> FOR comparacionF LCBRACKET bloqueI RCBRACKET .)
    INT             reduce using rule 23 (for2 -> FOR comparacionF LCBRACKET bloqueI RCBRACKET .)
    SWITCH          reduce using rule 23 (for2 -> FOR comparacionF LCBRACKET bloqueI RCBRACKET .)
    FUNC            reduce using rule 23 (for2 -> FOR comparacionF LCBRACKET bloqueI RCBRACKET .)
    $end            reduce using rule 23 (for2 -> FOR comparacionF LCBRACKET bloqueI RCBRACKET .)
    RCBRACKET       reduce using rule 23 (for2 -> FOR comparacionF LCBRACKET bloqueI RCBRACKET .)
    RETURN          reduce using rule 23 (for2 -> FOR comparacionF LCBRACKET bloqueI RCBRACKET .)
    CASE            reduce using rule 23 (for2 -> FOR comparacionF LCBRACKET bloqueI RCBRACKET .)
    DEFAULT         reduce using rule 23 (for2 -> FOR comparacionF LCBRACKET bloqueI RCBRACKET .)


state 102

